customer_id,total_transactions,burned_transactions,subscribed_transactions,redemption_frequency,no_redemption_frequency
754,6,2,4,33.33333333333333,66.66666666666666
755,4,2,2,50.0,50.0
756,2,0,2,0.0,100.0
757,6,3,3,50.0,50.0
758,9,3,6,33.33333333333333,66.66666666666666
759,3,3,0,100.0,0.0
760,6,2,4,33.33333333333333,66.66666666666666
761,6,4,2,66.66666666666666,33.33333333333333
762,4,1,3,25.0,75.0
763,5,4,1,80.0,20.0
764,5,3,2,60.0,40.0
765,2,1,1,50.0,50.0
766,2,1,1,50.0,50.0
767,4,2,2,50.0,50.0
768,8,1,7,12.5,87.5
769,3,2,1,66.66666666666666,33.33333333333333
770,8,4,4,50.0,50.0
771,4,3,1,75.0,25.0
772,6,4,2,66.66666666666666,33.33333333333333
773,1,1,0,100.0,0.0
774,3,0,3,0.0,100.0
775,2,0,2,0.0,100.0
776,12,4,8,33.33333333333333,66.66666666666666
777,3,0,3,0.0,100.0
778,5,2,3,40.0,60.0
779,5,3,2,60.0,40.0
780,5,4,1,80.0,20.0
781,9,6,3,66.66666666666666,33.33333333333333
782,2,1,1,50.0,50.0
783,11,6,5,54.54545454545454,45.45454545454545
784,3,0,3,0.0,100.0
785,7,5,2,71.42857142857143,28.57142857142857
786,2,1,1,50.0,50.0
787,6,2,4,33.33333333333333,66.66666666666666
788,2,0,2,0.0,100.0
789,5,4,1,80.0,20.0
790,6,1,5,16.666666666666664,83.33333333333334
791,4,3,1,75.0,25.0
792,5,3,2,60.0,40.0
793,5,2,3,40.0,60.0
794,8,3,5,37.5,62.5
795,4,2,2,50.0,50.0
796,4,2,2,50.0,50.0
797,6,2,4,33.33333333333333,66.66666666666666
798,2,0,2,0.0,100.0
799,3,0,3,0.0,100.0
800,7,6,1,85.71428571428571,14.285714285714285
801,2,2,0,100.0,0.0
802,8,8,0,100.0,0.0
803,7,5,2,71.42857142857143,28.57142857142857
804,7,4,3,57.14285714285714,42.857142857142854
805,6,4,2,66.66666666666666,33.33333333333333
806,4,1,3,25.0,75.0
807,6,4,2,66.66666666666666,33.33333333333333
808,3,1,2,33.33333333333333,66.66666666666666
809,1,0,1,0.0,100.0
810,3,2,1,66.66666666666666,33.33333333333333
811,3,0,3,0.0,100.0
812,3,3,0,100.0,0.0
813,4,2,2,50.0,50.0
814,5,0,5,0.0,100.0
815,5,3,2,60.0,40.0
816,2,2,0,100.0,0.0
817,8,4,4,50.0,50.0
818,2,0,2,0.0,100.0
819,5,0,5,0.0,100.0
820,6,4,2,66.66666666666666,33.33333333333333
821,4,3,1,75.0,25.0
822,14,8,6,57.14285714285714,42.857142857142854
823,2,1,1,50.0,50.0
824,6,4,2,66.66666666666666,33.33333333333333
825,11,4,7,36.36363636363637,63.63636363636363
826,6,2,4,33.33333333333333,66.66666666666666
827,3,2,1,66.66666666666666,33.33333333333333
828,9,5,4,55.55555555555556,44.44444444444444
829,2,1,1,50.0,50.0
830,6,5,1,83.33333333333334,16.666666666666664
831,4,0,4,0.0,100.0
832,7,3,4,42.857142857142854,57.14285714285714
833,12,7,5,58.333333333333336,41.66666666666667
834,4,2,2,50.0,50.0
835,7,4,3,57.14285714285714,42.857142857142854
836,6,0,6,0.0,100.0
837,8,5,3,62.5,37.5
838,4,2,2,50.0,50.0
839,1,1,0,100.0,0.0
840,6,4,2,66.66666666666666,33.33333333333333
841,1,0,1,0.0,100.0
842,4,2,2,50.0,50.0
843,4,4,0,100.0,0.0
844,5,2,3,40.0,60.0
845,5,4,1,80.0,20.0
846,4,2,2,50.0,50.0
847,2,1,1,50.0,50.0
848,5,3,2,60.0,40.0
849,8,4,4,50.0,50.0
850,6,4,2,66.66666666666666,33.33333333333333
851,6,3,3,50.0,50.0
852,7,3,4,42.857142857142854,57.14285714285714
853,6,3,3,50.0,50.0
854,3,1,2,33.33333333333333,66.66666666666666
855,5,2,3,40.0,60.0
856,7,5,2,71.42857142857143,28.57142857142857
857,6,6,0,100.0,0.0
858,6,2,4,33.33333333333333,66.66666666666666
859,7,6,1,85.71428571428571,14.285714285714285
860,3,2,1,66.66666666666666,33.33333333333333
861,4,2,2,50.0,50.0
862,5,2,3,40.0,60.0
863,4,1,3,25.0,75.0
864,5,2,3,40.0,60.0
865,2,1,1,50.0,50.0
866,6,3,3,50.0,50.0
867,5,2,3,40.0,60.0
868,4,2,2,50.0,50.0
869,6,4,2,66.66666666666666,33.33333333333333
870,3,1,2,33.33333333333333,66.66666666666666
871,5,2,3,40.0,60.0
872,6,3,3,50.0,50.0
873,5,4,1,80.0,20.0
874,2,1,1,50.0,50.0
875,4,2,2,50.0,50.0
876,7,4,3,57.14285714285714,42.857142857142854
877,6,4,2,66.66666666666666,33.33333333333333
878,4,3,1,75.0,25.0
880,4,3,1,75.0,25.0
881,10,6,4,60.0,40.0
882,3,2,1,66.66666666666666,33.33333333333333
883,6,1,5,16.666666666666664,83.33333333333334
884,5,4,1,80.0,20.0
885,1,1,0,100.0,0.0
886,5,1,4,20.0,80.0
887,6,3,3,50.0,50.0
888,8,5,3,62.5,37.5
889,4,2,2,50.0,50.0
890,6,1,5,16.666666666666664,83.33333333333334
891,9,5,4,55.55555555555556,44.44444444444444
892,5,1,4,20.0,80.0
893,5,2,3,40.0,60.0
894,1,0,1,0.0,100.0
895,5,3,2,60.0,40.0
896,3,1,2,33.33333333333333,66.66666666666666
897,6,5,1,83.33333333333334,16.666666666666664
898,2,1,1,50.0,50.0
899,9,5,4,55.55555555555556,44.44444444444444
900,5,0,5,0.0,100.0
901,6,3,3,50.0,50.0
902,6,5,1,83.33333333333334,16.666666666666664
903,5,2,3,40.0,60.0
904,5,2,3,40.0,60.0
905,6,2,4,33.33333333333333,66.66666666666666
906,6,4,2,66.66666666666666,33.33333333333333
907,4,1,3,25.0,75.0
908,2,0,2,0.0,100.0
909,7,5,2,71.42857142857143,28.57142857142857
910,2,1,1,50.0,50.0
911,7,2,5,28.57142857142857,71.42857142857143
912,7,3,4,42.857142857142854,57.14285714285714
913,7,3,4,42.857142857142854,57.14285714285714
914,5,2,3,40.0,60.0
915,10,5,5,50.0,50.0
916,4,1,3,25.0,75.0
917,11,2,9,18.181818181818183,81.81818181818183
918,3,1,2,33.33333333333333,66.66666666666666
919,4,2,2,50.0,50.0
920,8,4,4,50.0,50.0
921,7,4,3,57.14285714285714,42.857142857142854
922,2,2,0,100.0,0.0
923,8,6,2,75.0,25.0
924,6,6,0,100.0,0.0
925,10,5,5,50.0,50.0
926,5,3,2,60.0,40.0
927,5,3,2,60.0,40.0
928,5,3,2,60.0,40.0
929,8,5,3,62.5,37.5
930,7,4,3,57.14285714285714,42.857142857142854
931,4,3,1,75.0,25.0
932,5,2,3,40.0,60.0
933,6,2,4,33.33333333333333,66.66666666666666
934,6,2,4,33.33333333333333,66.66666666666666
935,5,3,2,60.0,40.0
936,10,5,5,50.0,50.0
937,10,4,6,40.0,60.0
938,9,8,1,88.88888888888889,11.11111111111111
939,3,2,1,66.66666666666666,33.33333333333333
940,9,2,7,22.22222222222222,77.77777777777779
941,3,3,0,100.0,0.0
942,6,2,4,33.33333333333333,66.66666666666666
943,6,0,6,0.0,100.0
944,8,6,2,75.0,25.0
945,9,4,5,44.44444444444444,55.55555555555556
946,8,2,6,25.0,75.0
947,8,3,5,37.5,62.5
948,2,1,1,50.0,50.0
949,3,1,2,33.33333333333333,66.66666666666666
950,4,3,1,75.0,25.0
951,4,3,1,75.0,25.0
952,5,4,1,80.0,20.0
953,3,0,3,0.0,100.0
954,4,2,2,50.0,50.0
955,4,1,3,25.0,75.0
956,7,3,4,42.857142857142854,57.14285714285714
957,4,3,1,75.0,25.0
958,4,1,3,25.0,75.0
959,6,4,2,66.66666666666666,33.33333333333333
960,5,2,3,40.0,60.0
961,1,0,1,0.0,100.0
962,8,5,3,62.5,37.5
963,8,2,6,25.0,75.0
964,6,4,2,66.66666666666666,33.33333333333333
965,2,1,1,50.0,50.0
966,6,3,3,50.0,50.0
968,7,3,4,42.857142857142854,57.14285714285714
969,4,1,3,25.0,75.0
970,4,4,0,100.0,0.0
971,4,4,0,100.0,0.0
972,5,3,2,60.0,40.0
973,6,2,4,33.33333333333333,66.66666666666666
974,10,6,4,60.0,40.0
975,5,2,3,40.0,60.0
976,4,1,3,25.0,75.0
977,5,2,3,40.0,60.0
978,5,3,2,60.0,40.0
979,2,1,1,50.0,50.0
980,9,2,7,22.22222222222222,77.77777777777779
981,5,3,2,60.0,40.0
982,5,3,2,60.0,40.0
983,4,3,1,75.0,25.0
984,5,2,3,40.0,60.0
985,5,2,3,40.0,60.0
986,6,3,3,50.0,50.0
987,7,2,5,28.57142857142857,71.42857142857143
988,10,5,5,50.0,50.0
989,2,2,0,100.0,0.0
990,5,2,3,40.0,60.0
991,5,3,2,60.0,40.0
992,6,2,4,33.33333333333333,66.66666666666666
993,5,3,2,60.0,40.0
994,5,0,5,0.0,100.0
995,3,2,1,66.66666666666666,33.33333333333333
996,3,0,3,0.0,100.0
997,3,1,2,33.33333333333333,66.66666666666666
998,4,3,1,75.0,25.0
999,4,4,0,100.0,0.0
1000,2,1,1,50.0,50.0
